requests>=2.31
numpy>=1.26

# --- library (reads PDFs dropped in library/, and DECODE reads its reference doc) ---
pypdf>=4.0             # PDF text extraction
ebooklib>=0.18         # .epub text extraction
beautifulsoup4>=4.12   # strips the HTML inside epub chapters down to plain text
python-docx>=1.1       # .docx text extraction (Word). Imported as "docx".

# --- voice: speaking ---
piper-tts>=1.6        # local neural TTS, uses the voice files in voices/
pyttsx3>=2.98         # fallback to the built-in Windows voice
sounddevice>=0.5      # audio playback + microphone capture

# --- voice: listening (optional, only needed with LISTEN_ENABLED) ---
faster-whisper>=1.1   # speech recognition, runs on CPU to leave the GPU to Ollama
pysilero-vad>=3.0     # voice activity detection for the open mic (onnx, no torch)

# --- running as a background app ---
pystray>=0.19         # system tray icon
Pillow>=10.0          # draws the tray icon

# --- system volume (optional) ---
pycaw>=20240210        # direct system volume control (Core Audio API)

# --- speaker recognition (optional) ---
# Needs a model file too -- see LIA/models/README.md
sherpa-onnx>=1.13       # local speaker-embedding extraction (onnx, no torch, ~27MB)

# --- internet (optional, off by default until GROQ_API_KEY is set) ---
# no extra package -- internet.py uses requests, already listed above
